PRODUCT - C4792-MONOMER
RIGHT-END-POSITION - 4554435
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2887
TYPES - Unclassified-Genes
COMMON-NAME - c2887
CENTISOME-POSITION - 52.397167
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-81912
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2741120
PRODUCT - C2887-MONOMER
RIGHT-END-POSITION - 2742430
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2467
TYPES - Unclassified-Genes
COMMON-NAME - c2467
CENTISOME-POSITION - 43.97958
COMPONENT-OF - EC-CHROM-CFT073-47
COMPONENT-OF - TUBJ-81722
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2300760
PRODUCT - C2467-MONOMER
RIGHT-END-POSITION - 2301629
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4392
TYPES - Unclassified-Genes
COMMON-NAME - malS
CENTISOME-POSITION - 79.80693
COMPONENT-OF - EC-CHROM-CFT073-86
COMPONENT-OF - TUBJ-82647
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4175042
PRODUCT - C4392-MONOMER
RIGHT-END-POSITION - 4177072
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0662
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - pheP
CENTISOME-POSITION - 12.337340
COMPONENT-OF - EC-CHROM-CFT073-13
COMPONENT-OF - TUBJ-80797
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 645419
PRODUCT - C0662-MONOMER
RIGHT-END-POSITION - 646837
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4842
TYPES - Unclassified-Genes
COMMON-NAME - fdoI
CENTISOME-POSITION - 88.02065
COMPONENT-OF - EC-CHROM-CFT073-95
COMPONENT-OF - TUBJ-82868
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4604737
PRODUCT - C4842-MONOMER
RIGHT-END-POSITION - 4605372
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5074
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - gltP
CENTISOME-POSITION - 92.66620
COMPONENT-OF - EC-CHROM-CFT073-100
COMPONENT-OF - TUBJ-83000
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4847766
PRODUCT - C5074-MONOMER
RIGHT-END-POSITION - 4849079
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2467
TYPES - Unclassified-Genes
COMMON-NAME - c2467
CENTISOME-POSITION - 43.97958
COMPONENT-OF - EC-CHROM-CFT073-47
COMPONENT-OF - TUBJ-81722
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2300760
PRODUCT - C2467-MONOMER
RIGHT-END-POSITION - 2301629
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4693
TYPES - Unclassified-Genes
COMMON-NAME - ilvD
CENTISOME-POSITION - 85.14918
COMPONENT-OF - EC-CHROM-CFT073-92
COMPONENT-OF - EC-CHROM-CFT073-91
COMPONENT-OF - TUBJ-82803
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4454518
PRODUCT - C4693-MONOMER
RIGHT-END-POSITION - 4456368
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C5005
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - malK
CENTISOME-POSITION - 91.38209
COMPONENT-OF - EC-CHROM-CFT073-98
COMPONENT-OF - TUBJ-82966
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4780588
PRODUCT - C5005-MONOMER
RIGHT-END-POSITION - 4781793
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C5003
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - malF
CENTISOME-POSITION - 91.321625
COMPONENT-OF - EC-CHROM-CFT073-98
COMPONENT-OF - TUBJ-82964
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4777425
PRODUCT - C5003-MONOMER
RIGHT-END-POSITION - 4778984
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5002
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - malG
CENTISOME-POSITION - 91.30433
COMPONENT-OF - EC-CHROM-CFT073-98
COMPONENT-OF - TUBJ-82964
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4776520
PRODUCT - C5002-MONOMER
RIGHT-END-POSITION - 4777410
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3073
TYPES - Unclassified-Genes
COMMON-NAME - glyA
CENTISOME-POSITION - 56.33454
COMPONENT-OF - EC-CHROM-CFT073-60
COMPONENT-OF - TUBJ-83569
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2947101
PRODUCT - C3073-MONOMER
RIGHT-END-POSITION - 2948360
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3887
TYPES - Unclassified-Genes
COMMON-NAME - agaZ
CENTISOME-POSITION - 71.03668
COMPONENT-OF - EC-CHROM-CFT073-76
COMPONENT-OF - TUBJ-82414
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3716233
PRODUCT - C3887-MONOMER
RIGHT-END-POSITION - 3717513
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2620
TYPES - Unclassified-Genes
COMMON-NAME - gatZ
CENTISOME-POSITION - 47.121
COMPONENT-OF - EC-CHROM-CFT073-50
COMPONENT-OF - TUBJ-81792
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2465101
PRODUCT - C2620-MONOMER
RIGHT-END-POSITION - 2466363
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4247
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - livH
CENTISOME-POSITION - 77.110306
COMPONENT-OF - EC-CHROM-CFT073-83
COMPONENT-OF - TUBJ-82576
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4033970
PRODUCT - C4247-MONOMER
RIGHT-END-POSITION - 4034896
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4246
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - livM
CENTISOME-POSITION - 77.085945
COMPONENT-OF - EC-CHROM-CFT073-83
COMPONENT-OF - TUBJ-82576
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4032696
PRODUCT - C4246-MONOMER
RIGHT-END-POSITION - 4033973
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0511
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - brnQ
CENTISOME-POSITION - 9.436372
COMPONENT-OF - EC-CHROM-CFT073-10
COMPONENT-OF - TUBJ-80717
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 493657
PRODUCT - C0511-MONOMER
RIGHT-END-POSITION - 494976
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4262
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - zntA
CENTISOME-POSITION - 77.32013
COMPONENT-OF - EC-CHROM-CFT073-83
COMPONENT-OF - TUBJ-82584
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4044947
PRODUCT - C4262-MONOMER
RIGHT-END-POSITION - 4047145
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2272
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - yebM
CENTISOME-POSITION - 40.03379
COMPONENT-OF - EC-CHROM-CFT073-43
COMPONENT-OF - TUBJ-81616
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2094339
PRODUCT - C2272-MONOMER
RIGHT-END-POSITION - 2095094
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3899
TYPES - Unclassified-Genes
COMMON-NAME - yraL
CENTISOME-POSITION - 71.23694
COMPONENT-OF - EC-CHROM-CFT073-76
COMPONENT-OF - TUBJ-83458
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3726709
PRODUCT - C3899-MONOMER
RIGHT-END-POSITION - 3727572
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4216
TYPES - Unclassified-Genes
COMMON-NAME - glgA
CENTISOME-POSITION - 76.51037
COMPONENT-OF - EC-CHROM-CFT073-82
COMPONENT-OF - TUBJ-82563
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4002585
PRODUCT - C4216-MONOMER
RIGHT-END-POSITION - 4004018
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4590
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - uhpT
CENTISOME-POSITION - 83.16221
COMPONENT-OF - EC-CHROM-CFT073-89
COMPONENT-OF - TUBJ-82756
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4350571
PRODUCT - C4590-MONOMER
RIGHT-END-POSITION - 4351962
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4262
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - zntA
CENTISOME-POSITION - 77.32013
COMPONENT-OF - EC-CHROM-CFT073-83
COMPONENT-OF - TUBJ-82584
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4044947
PRODUCT - C4262-MONOMER
RIGHT-END-POSITION - 4047145
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0512
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - proY
CENTISOME-POSITION - 9.46298
COMPONENT-OF - EC-CHROM-CFT073-10
COMPONENT-OF - TUBJ-80718
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 495049
PRODUCT - C0512-MONOMER
RIGHT-END-POSITION - 496425
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2955
TYPES - Unclassified-Genes
COMMON-NAME - cysM
CENTISOME-POSITION - 53.87833
COMPONENT-OF - EC-CHROM-CFT073-58
COMPONENT-OF - TUBJ-81946
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2818606
PRODUCT - C2955-MONOMER
RIGHT-END-POSITION - 2819517
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2948
TYPES - Unclassified-Genes
COMMON-NAME - cysK
CENTISOME-POSITION - 53.7769
COMPONENT-OF - EC-CHROM-CFT073-58
COMPONENT-OF - TUBJ-81943
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2813300
PRODUCT - C2948-MONOMER
RIGHT-END-POSITION - 2814283
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0755
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - nagE
CENTISOME-POSITION - 14.081776
COMPONENT-OF - EC-CHROM-CFT073-15
COMPONENT-OF - TUBJ-83901
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 736678
PRODUCT - C0755-MONOMER
RIGHT-END-POSITION - 738624
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3491
TYPES - Unclassified-Genes
COMMON-NAME - ygfB
CENTISOME-POSITION - 64.05169
COMPONENT-OF - EC-CHROM-CFT073-69
COMPONENT-OF - TUBJ-82209
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3350818
PRODUCT - C3491-MONOMER
RIGHT-END-POSITION - 3351402
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3814
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ygjE
CENTISOME-POSITION - 69.7442
COMPONENT-OF - EC-CHROM-CFT073-75
COMPONENT-OF - TUBJ-82376
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3648618
PRODUCT - C3814-MONOMER
RIGHT-END-POSITION - 3650081
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0513
TYPES - Unclassified-Genes
COMMON-NAME - malZ
CENTISOME-POSITION - 9.492265
COMPONENT-OF - EC-CHROM-CFT073-10
COMPONENT-OF - TUBJ-80719
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 496581
PRODUCT - C0513-MONOMER
RIGHT-END-POSITION - 498398
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1817
TYPES - Unclassified-Genes
COMMON-NAME - dbpA
CENTISOME-POSITION - 31.50503
COMPONENT-OF - EC-CHROM-CFT073-34
COMPONENT-OF - TUBJ-81356
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1648163
PRODUCT - C1817-MONOMER
RIGHT-END-POSITION - 1649536
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C5307
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - cycA
CENTISOME-POSITION - 96.47427
COMPONENT-OF - EC-CHROM-CFT073-104
COMPONENT-OF - TUBJ-83126
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 5046982
PRODUCT - C5307-MONOMER
RIGHT-END-POSITION - 5048394
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2956
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - cysA
CENTISOME-POSITION - 53.898323
COMPONENT-OF - EC-CHROM-CFT073-58
COMPONENT-OF - TUBJ-81947
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2819652
PRODUCT - C2956-MONOMER
RIGHT-END-POSITION - 2820749
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4676
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - rbsD
CENTISOME-POSITION - 84.764084
COMPONENT-OF - EC-CHROM-CFT073-91
COMPONENT-OF - TUBJ-82796
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4434372
PRODUCT - C4676-MONOMER
RIGHT-END-POSITION - 4434803
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C5013
TYPES - Unclassified-Genes
COMMON-NAME - dgkA
CENTISOME-POSITION - 91.536514
COMPONENT-OF - EC-CHROM-CFT073-98
COMPONENT-OF - TUBJ-82971
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4788667
PRODUCT - C5013-MONOMER
RIGHT-END-POSITION - 4789035
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2312
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - araH
CENTISOME-POSITION - 40.73897
COMPONENT-OF - EC-CHROM-CFT073-44
COMPONENT-OF - EC-CHROM-CFT073-43
COMPONENT-OF - TUBJ-81633
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2131230
PRODUCT - C2312-MONOMER
RIGHT-END-POSITION - 2132219
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3529
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - galP
CENTISOME-POSITION - 64.69030
COMPONENT-OF - EC-CHROM-CFT073-69
COMPONENT-OF - TUBJ-82231
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3384227
PRODUCT - C3529-MONOMER
RIGHT-END-POSITION - 3385633
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0217
TYPES - Unclassified-Genes
COMMON-NAME - fabZ
CENTISOME-POSITION - 4.053253
COMPONENT-OF - EC-CHROM-CFT073-4
COMPONENT-OF - TUBJ-80563
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 212043
PRODUCT - C0217-MONOMER
RIGHT-END-POSITION - 212591
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3408
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - c3408
CENTISOME-POSITION - 62.170082
COMPONENT-OF - EC-CHROM-CFT073-67
COMPONENT-OF - TUBJ-82166
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3252383
PRODUCT - C3408-MONOMER
RIGHT-END-POSITION - 3253963
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2467
TYPES - Unclassified-Genes
COMMON-NAME - c2467
CENTISOME-POSITION - 43.97958
COMPONENT-OF - EC-CHROM-CFT073-47
COMPONENT-OF - TUBJ-81722
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2300760
PRODUCT - C2467-MONOMER
RIGHT-END-POSITION - 2301629
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0195
TYPES - Unclassified-Genes
COMMON-NAME - pfs
CENTISOME-POSITION - 3.6088426
COMPONENT-OF - EC-CHROM-CFT073-3
COMPONENT-OF - TUBJ-80551
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 188794
PRODUCT - C0195-MONOMER
RIGHT-END-POSITION - 189492
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2106
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - btuE
CENTISOME-POSITION - 37.265656
COMPONENT-OF - EC-CHROM-CFT073-40
COMPONENT-OF - TUBJ-81527
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1949526
PRODUCT - C2106-MONOMER
RIGHT-END-POSITION - 1950077
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0194
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - yadT
CENTISOME-POSITION - 3.593684
COMPONENT-OF - EC-CHROM-CFT073-3
COMPONENT-OF - TUBJ-80551
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 188001
PRODUCT - C0194-MONOMER
RIGHT-END-POSITION - 188801
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4189
TYPES - Unclassified-Genes
COMMON-NAME - bioH
CENTISOME-POSITION - 75.90056
COMPONENT-OF - EC-CHROM-CFT073-81
COMPONENT-OF - TUBJ-83409
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3970683
PRODUCT - C4189-MONOMER
RIGHT-END-POSITION - 3971453
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4262
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - zntA
CENTISOME-POSITION - 77.32013
COMPONENT-OF - EC-CHROM-CFT073-83
COMPONENT-OF - TUBJ-82584
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4044947
PRODUCT - C4262-MONOMER
RIGHT-END-POSITION - 4047145
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4279
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - c4279
CENTISOME-POSITION - 77.596634
COMPONENT-OF - EC-CHROM-CFT073-83
COMPONENT-OF - TUBJ-82590
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4059412
PRODUCT - C4279-MONOMER
RIGHT-END-POSITION - 4060800
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C5450
TYPES - Unclassified-Genes
COMMON-NAME - yjjT
CENTISOME-POSITION - 99.31495
COMPONENT-OF - EC-CHROM-CFT073-107
COMPONENT-OF - TUBJ-83196
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 5195590
PRODUCT - C5450-MONOMER
RIGHT-END-POSITION - 5196621
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0459
TYPES - Unclassified-Genes
COMMON-NAME - lacZ
CENTISOME-POSITION - 8.581290
COMPONENT-OF - EC-CHROM-CFT073-9
COMPONENT-OF - TUBJ-80690
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 448924
PRODUCT - C0459-MONOMER
RIGHT-END-POSITION - 451998
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5368
TYPES - Unclassified-Genes
COMMON-NAME - idnD
CENTISOME-POSITION - 97.72307
COMPONENT-OF - EC-CHROM-CFT073-105
COMPONENT-OF - TUBJ-83155
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 5112312
PRODUCT - C5368-MONOMER
RIGHT-END-POSITION - 5113343
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3231
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - proW
CENTISOME-POSITION - 59.00014
COMPONENT-OF - EC-CHROM-CFT073-63
COMPONENT-OF - TUBJ-82086
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3086550
PRODUCT - C3231-MONOMER
RIGHT-END-POSITION - 3087614
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4361
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - dppA
CENTISOME-POSITION - 79.23844
COMPONENT-OF - EC-CHROM-CFT073-85
COMPONENT-OF - TUBJ-83374
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4145302
PRODUCT - C4361-MONOMER
RIGHT-END-POSITION - 4146909
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2869
TYPES - Unclassified-Genes
COMMON-NAME - fabB
CENTISOME-POSITION - 52.035183
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-83598
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2722183
PRODUCT - C2869-MONOMER
RIGHT-END-POSITION - 2723403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2682
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - mglC
CENTISOME-POSITION - 48.3317
COMPONENT-OF - EC-CHROM-CFT073-52
COMPONENT-OF - TUBJ-81828
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2528438
PRODUCT - C2682-MONOMER
RIGHT-END-POSITION - 2529448
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0712
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - dcuC
CENTISOME-POSITION - 13.288456
COMPONENT-OF - EC-CHROM-CFT073-14
COMPONENT-OF - TUBJ-83908
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 695176
PRODUCT - C0712-MONOMER
RIGHT-END-POSITION - 696561
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2766
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - atoE
CENTISOME-POSITION - 49.92153
COMPONENT-OF - EC-CHROM-CFT073-53
COMPONENT-OF - TUBJ-81863
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2611609
PRODUCT - C2766-MONOMER
RIGHT-END-POSITION - 2612931
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4904
TYPES - Unclassified-Genes
COMMON-NAME - gldA
CENTISOME-POSITION - 89.17154
COMPONENT-OF - EC-CHROM-CFT073-96
COMPONENT-OF - TUBJ-82910
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4664945
PRODUCT - C4904-MONOMER
RIGHT-END-POSITION - 4666087
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2578
TYPES - Unclassified-Genes
COMMON-NAME - wcaG
CENTISOME-POSITION - 46.139618
COMPONENT-OF - EC-CHROM-CFT073-49
COMPONENT-OF - TUBJ-81776
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2413761
PRODUCT - C2578-MONOMER
RIGHT-END-POSITION - 2414726
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0458
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - lacY
CENTISOME-POSITION - 8.556344
COMPONENT-OF - EC-CHROM-CFT073-9
COMPONENT-OF - TUBJ-80689
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 447619
PRODUCT - C0458-MONOMER
RIGHT-END-POSITION - 448872
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2753
TYPES - Unclassified-Genes
COMMON-NAME - alkB
CENTISOME-POSITION - 49.616165
COMPONENT-OF - EC-CHROM-CFT073-53
COMPONENT-OF - TUBJ-81859
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2595634
PRODUCT - C2753-MONOMER
RIGHT-END-POSITION - 2596284
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4034
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - yhdW
CENTISOME-POSITION - 73.60915
COMPONENT-OF - EC-CHROM-CFT073-79
COMPONENT-OF - TUBJ-82486
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3850810
PRODUCT - C4034-MONOMER
RIGHT-END-POSITION - 3851835
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1664
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ychM
CENTISOME-POSITION - 28.653744
COMPONENT-OF - EC-CHROM-CFT073-30
COMPONENT-OF - TUBJ-81276
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1499000
PRODUCT - C1664-MONOMER
RIGHT-END-POSITION - 1500679
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3438
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - araE
CENTISOME-POSITION - 62.866146
COMPONENT-OF - EC-CHROM-CFT073-67
COMPONENT-OF - TUBJ-82180
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3288797
PRODUCT - C3438-MONOMER
RIGHT-END-POSITION - 3290344
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3881
TYPES - Unclassified-Genes
COMMON-NAME - yhaF
CENTISOME-POSITION - 70.91957
COMPONENT-OF - EC-CHROM-CFT073-76
COMPONENT-OF - TUBJ-82411
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3710106
PRODUCT - C3881-MONOMER
RIGHT-END-POSITION - 3710876
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1957
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - c1957
CENTISOME-POSITION - 34.395218
COMPONENT-OF - EC-CHROM-CFT073-37
COMPONENT-OF - TUBJ-81441
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1799361
PRODUCT - C1957-MONOMER
RIGHT-END-POSITION - 1799675
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1512
TYPES - Unclassified-Genes
COMMON-NAME - ycfB
CENTISOME-POSITION - 26.638252
COMPONENT-OF - EC-CHROM-CFT073-28
COMPONENT-OF - TUBJ-81202
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1393561
PRODUCT - C1512-MONOMER
RIGHT-END-POSITION - 1394712
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0806
TYPES - Unclassified-Genes
COMMON-NAME - sucD
CENTISOME-POSITION - 15.112011
COMPONENT-OF - EC-CHROM-CFT073-16
COMPONENT-OF - TUBJ-80868
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 790574
PRODUCT - C0806-MONOMER
RIGHT-END-POSITION - 791443
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C5037
TYPES - Unclassified-Genes
COMMON-NAME - c5037
CENTISOME-POSITION - 92.03735
COMPONENT-OF - EC-CHROM-CFT073-99
COMPONENT-OF - TUBJ-82983
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4814868
PRODUCT - C5037-MONOMER
RIGHT-END-POSITION - 4815740
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0805
TYPES - Unclassified-Genes
COMMON-NAME - sucC
CENTISOME-POSITION - 15.089724
COMPONENT-OF - EC-CHROM-CFT073-16
