GO-TERMS - GO:0016020
GO-TERMS - GO:0015419
GO-TERMS - GO:0008272
GO-TERMS - GO:0005886
GO-TERMS - GO:0005524
GO-TERMS - GO:0000166
GO-TERMS - GO:0005215
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR005666
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3722400000:GOC::GO\:0102025
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3715138800:UNIPROT::EC\:3.6.3.25
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3695788800:GOC::GO\:0015419
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3695788800:GOC::GO\:0015419
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR003439|InterPro\:IPR017871
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0378
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0472
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR005666
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR005666
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:3.6.3.25
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR005666
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0764
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0037
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-1003
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0997
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0067
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR003439|InterPro\:IPR017871
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0547
LOCATIONS - CCI-PM-BAC-NEG-GN
MOLECULAR-WEIGHT-KD - 41.061
MOLECULAR-WEIGHT-SEQ - 41.061
SYNONYMS - CysA
//
UNIQUE-ID - C4676-MONOMER
TYPES - Polypeptides
COMMON-NAME - High affinity ribose transport protein rbsD
CATALYZES - ENZRXNBJ-79638
GENE - C4676
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 15.828
MOLECULAR-WEIGHT-SEQ - 15.828
SYNONYMS - RbsD
//
UNIQUE-ID - C5013-MONOMER
TYPES - Polypeptides
COMMON-NAME - Diacylglycerol kinase
CATALYZES - ENZRXNBJ-79978
CATALYZES - ENZRXNBJ-79977
CATALYZES - ENZRXNBJ-68488
DBLINKS - (INTERPRO "IPR000829" IN-FAMILY |kothari| 3591450987 NIL NIL)
DBLINKS - (PFAM "PF01219" IN-FAMILY |kothari| 3591450971 NIL NIL)
DBLINKS - (PROSITE "PS01069" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P0ABN2" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (SMR "P0ABN2" NIL |kothari| 3591450936 NIL NIL)
DBLINKS - (STRING "199310.c5013" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (UNIPROT "P0ABN2" NIL |kothari| 3589330615 NIL NIL)
GENE - C5013
GO-TERMS - GO:0008610
GO-TERMS - GO:0016740
GO-TERMS - GO:0016310
GO-TERMS - GO:0016301
GO-TERMS - GO:0016021
GO-TERMS - GO:0016020
GO-TERMS - GO:0008654
GO-TERMS - GO:0006654
GO-TERMS - GO:0006629
GO-TERMS - GO:0005886
GO-TERMS - GO:0005524
GO-TERMS - GO:0004143
GO-TERMS - GO:0000166
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3715138800:INTERPRO::InterPro\:IPR036945
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0808
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0418
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3715138800:INTERPRO::InterPro\:IPR000829|InterPro\:IPR036945
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0418
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0812
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3715138800:INTERPRO::InterPro\:IPR000829|InterPro\:IPR036945
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0472
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0594
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR000829
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR033718
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0443
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0037
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-1003
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0997
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR033718
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0067
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3715138800:INTERPRO::InterPro\:IPR033718
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:2.7.1.107
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0547
LOCATIONS - CCI-PM-BAC-NEG-GN
MOLECULAR-WEIGHT-KD - 13.245
MOLECULAR-WEIGHT-SEQ - 13.245
SYNONYMS - DgkA
//
UNIQUE-ID - C2312-MONOMER
TYPES - Polypeptides
COMMON-NAME - High-affinity L-arabinose transport system membrane protein, fragment
CATALYZES - ENZRXNBJ-79544
DBLINKS - (INTERPRO "IPR001851" IN-FAMILY |kothari| 3591450987 NIL NIL)
DBLINKS - (PFAM "PF02653" IN-FAMILY |kothari| 3591450971 NIL NIL)
DBLINKS - (STRING "199310.c2312" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (UNIPROT "Q8FGN4" NIL |kothari| 3589331240 NIL NIL)
GENE - C2312
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 34.356
MOLECULAR-WEIGHT-SEQ - 34.356
SYNONYMS - AraH
//
UNIQUE-ID - C3529-MONOMER
TYPES - Polypeptides
COMMON-NAME - Galactose-proton symporter
CATALYZES - ENZRXNBJ-79581
GENE - C3529
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 51.413
MOLECULAR-WEIGHT-SEQ - 51.413
SYNONYMS - GalP
//
UNIQUE-ID - CPLXBJ-1598
TYPES - Protein-Complexes
COMMON-NAME - predicted transporter complex of Fructose
CATALYZES - ENZRXNBJ-79699
CITATIONS - :EV-COMP-AINF:3505243629:caspi
COMPONENTS - C4907-MONOMER
COMPONENTS - C4908-MONOMER
GO-TERMS - GO:0005215
SPECIES - ECOL199310
//
UNIQUE-ID - C0217-MONOMER
TYPES - Polypeptides
COMMON-NAME - (3R)-hydroxymyristoyl-[acyl carrier protein] dehydratase
CATALYZES - ENZRXNBJ-79365
CATALYZES - ENZRXNBJ-79362
CATALYZES - ENZRXNBJ-68555
GENE - C0217
MOLECULAR-WEIGHT-KD - 20.801
MOLECULAR-WEIGHT-SEQ - 20.801
SYNONYMS - FabZ
//
UNIQUE-ID - CPLXBJ-550
TYPES - Protein-Complexes
COMMON-NAME - Glutamate/aspartate ABC transport system
CATALYZES - ENZRXNBJ-79681
CATALYZES - ENZRXNBJ-79680
COMPONENTS - C0738-MONOMER
COMPONENTS - C0737-MONOMER
COMPONENTS - C0736-MONOMER
CREDITS - SRI
CREDITS - caspi
GO-TERMS - GO:0005215
SPECIES - ECOL199310
//
UNIQUE-ID - C3408-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, maltose and glucose-specific IIABC component
CATALYZES - ENZRXNBJ-79577
CATALYZES - ENZRXNBJ-79576
DBLINKS - (INTERPRO "IPR018113" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (INTERPRO "IPR001996" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (INTERPRO "IPR003352" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (INTERPRO "IPR013013" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (INTERPRO "IPR011535" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (PFAM "PF00367" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PFAM "PF02378" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROSITE "PS51098" IN-FAMILY |kothari| 3591450963 NIL NIL)
DBLINKS - (PROSITE "PS01035" IN-FAMILY |kothari| 3591450963 NIL NIL)
DBLINKS - (PROSITE "PS51103" IN-FAMILY |kothari| 3591450963 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FEB7" NIL |kothari| 3591450941 NIL NIL)
DBLINKS - (STRING "199310.c3408" NIL |kothari| 3591450918 NIL NIL)
DBLINKS - (UNIPROT "Q8FEB7" NIL |kothari| 3589331839 NIL NIL)
GENE - C3408
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 57.68
MOLECULAR-WEIGHT-SEQ - 57.68
//
UNIQUE-ID - C2467-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative 3-hydroxyacyl-CoA dehydrogenase
CATALYZES - ENZRXNBJ-80018
CATALYZES - ENZRXNBJ-80017
CATALYZES - ENZRXNBJ-80016
CATALYZES - ENZRXNBJ-80015
CATALYZES - ENZRXNBJ-80014
CATALYZES - ENZRXNBJ-80013
CATALYZES - ENZRXNBJ-80012
CATALYZES - ENZRXNBJ-80011
CATALYZES - ENZRXNBJ-80010
CATALYZES - ENZRXNBJ-80009
CATALYZES - ENZRXNBJ-80008
CATALYZES - ENZRXNBJ-80007
CATALYZES - ENZRXNBJ-80006
CATALYZES - ENZRXNBJ-80005
CATALYZES - ENZRXNBJ-80004
CATALYZES - ENZRXNBJ-80003
CATALYZES - ENZRXNBJ-80002
CATALYZES - ENZRXNBJ-80001
CATALYZES - ENZRXNBJ-80000
CATALYZES - ENZRXNBJ-79999
CATALYZES - ENZRXNBJ-79998
CATALYZES - ENZRXNBJ-68607
CATALYZES - ENZRXNBJ-68608
DBLINKS - (INTERPRO "IPR022694" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR006176" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR006108" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR008927" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR013328" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (PFAM "PF00725" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PFAM "PF02737" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FGB4" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (STRING "199310.c2467" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (UNIPROT "Q8FGB4" NIL |kothari| 3589331159 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - C2467
MOLECULAR-WEIGHT-KD - 32.486
MOLECULAR-WEIGHT-SEQ - 32.486
//
UNIQUE-ID - C0195-MONOMER
TYPES - Polypeptides
COMMON-NAME - MTA/SAH nucleosidase
CATALYZES - ENZRXNBJ-80142
CATALYZES - ENZRXNBJ-68548
DBLINKS - (INTERPRO "IPR010049" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR018017" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR000845" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (PFAM "PF01048" IN-FAMILY |kothari| 3591450971 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P0AF13" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (SMR "P0AF13" NIL |kothari| 3591450936 NIL NIL)
DBLINKS - (PRIDE "P0AF13" NIL |kothari| 3591450932 NIL NIL)
DBLINKS - (STRING "199310.c0195" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (PANTHER "PTHR21234" NIL |kothari| 3591450913 NIL NIL)
DBLINKS - (PANTHER "PTHR21234:SF6" NIL |kothari| 3591450913 NIL NIL)
DBLINKS - (UNIPROT "P0AF13" NIL |kothari| 3589330658 NIL NIL)
GENE - C0195
GO-TERMS - GO:0019509
GO-TERMS - GO:0016787
GO-TERMS - GO:0009164
GO-TERMS - GO:0009116
GO-TERMS - GO:0009086
GO-TERMS - GO:0008930
GO-TERMS - GO:0008782
GO-TERMS - GO:0008652
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3670383600:UNIPROT::UniPathway\:UPA00904
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR010049
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0378
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR010049
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3715138800:INTERPRO::InterPro\:IPR000845|InterPro\:IPR035994
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0486
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR010049
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:3.2.2.9
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR010049
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0028
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3715138800:INTERPRO::InterPro\:IPR000845|InterPro\:IPR035994
MOLECULAR-WEIGHT-KD - 24.354
MOLECULAR-WEIGHT-SEQ - 24.354
SYNONYMS - Pfs
//
UNIQUE-ID - C2106-MONOMER
TYPES - Polypeptides
COMMON-NAME - Vitamin B12 transport periplasmic protein btuE
CATALYZES - ENZRXNBJ-79533
DBLINKS - (INTERPRO "IPR000889" IN-FAMILY |kothari| 3591450989 NIL NIL)
DBLINKS - (INTERPRO "IPR012336" IN-FAMILY |kothari| 3591450989 NIL NIL)
DBLINKS - (PFAM "PF00255" IN-FAMILY |kothari| 3591450972 NIL NIL)
DBLINKS - (PROSITE "PS00460" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROSITE "PS00763" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROSITE "PS51355" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PRINTS "PR01011" IN-FAMILY |kothari| 3591450958 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FH27" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (STRING "199310.c2106" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (PANTHER "PTHR11592" NIL |kothari| 3591450914 NIL NIL)
DBLINKS - (UNIPROT "Q8FH27" NIL |kothari| 3589331752 NIL NIL)
GENE - C2106
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 20.425
MOLECULAR-WEIGHT-SEQ - 20.425
SYNONYMS - BtuE
//
UNIQUE-ID - C0194-MONOMER
TYPES - Polypeptides
COMMON-NAME - Vitamin B12 transport protein btuF precursor
CATALYZES - ENZRXNBJ-79485
DBLINKS - (INTERPRO "IPR002491" IN-FAMILY |kothari| 3591450994 NIL NIL)
DBLINKS - (INTERPRO "IPR023544" IN-FAMILY |kothari| 3591450994 NIL NIL)
DBLINKS - (PFAM "PF01497" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (PROSITE "PS50983" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8CWD2" NIL |kothari| 3591450945 NIL NIL)
DBLINKS - (SMR "Q8CWD2" NIL |kothari| 3591450937 NIL NIL)
DBLINKS - (STRING "199310.c0194" NIL |kothari| 3591450923 NIL NIL)
DBLINKS - (UNIPROT "Q8CWD2" NIL |kothari| 3589330479 NIL NIL)
GENE - C0194
GO-TERMS - GO:0042597
GO-TERMS - GO:0031419
GO-TERMS - GO:0015889
GO-TERMS - GO:0005215
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0200
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0574
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR023544
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR023544
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR023544
LOCATIONS - CCI-PERI-BAC-GN
MOLECULAR-WEIGHT-KD - 29.383
MOLECULAR-WEIGHT-SEQ - 29.383
SYNONYMS - YadT
//
UNIQUE-ID - C4189-MONOMER
TYPES - Polypeptides
CATALYZES - ENZRXNBJ-79367
DBLINKS - (INTERPRO "IPR010076" IN-FAMILY |kothari| 3591450990 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FCT4" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (SMR "Q8FCT4" NIL |kothari| 3591450937 NIL NIL)
DBLINKS - (STRING "199310.c4189" NIL |kothari| 3591450922 NIL NIL)
DBLINKS - (UNIPROT "Q8FCT4" NIL |kothari| 3589330477 NIL NIL)
GENE - C4189
GO-TERMS - GO:0052689
GO-TERMS - GO:0016787
GO-TERMS - GO:0009102
GO-TERMS - GO:0005737
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0719
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR010076
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0378
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3670383600:UNIPROT::UniPathway\:UPA00078
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0093
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR010076
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0963
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 28.6
MOLECULAR-WEIGHT-SEQ - 28.6
SYNONYMS - BioH
//
UNIQUE-ID - C4262-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lead, cadmium, zinc and mercury transporting ATPase
CATALYZES - ENZRXNBJ-79613
CATALYZES - ENZRXNBJ-79612
CATALYZES - ENZRXNBJ-79611
DBLINKS - (INTERPRO "IPR023299" IN-FAMILY |kothari| 3591450985 NIL NIL)
DBLINKS - (INTERPRO "IPR018303" IN-FAMILY |kothari| 3591450985 NIL NIL)
DBLINKS - (INTERPRO "IPR008250" IN-FAMILY |kothari| 3591450985 NIL NIL)
DBLINKS - (INTERPRO "IPR027256" IN-FAMILY |kothari| 3591450985 NIL NIL)
DBLINKS - (INTERPRO "IPR001757" IN-FAMILY |kothari| 3591450985 NIL NIL)
DBLINKS - (INTERPRO "IPR027265" IN-FAMILY |kothari| 3591450985 NIL NIL)
DBLINKS - (INTERPRO "IPR023214" IN-FAMILY |kothari| 3591450985 NIL NIL)
DBLINKS - (INTERPRO "IPR017969" IN-FAMILY |kothari| 3591450985 NIL NIL)
DBLINKS - (INTERPRO "IPR006121" IN-FAMILY |kothari| 3591450985 NIL NIL)
DBLINKS - (PFAM "PF00122" IN-FAMILY |kothari| 3591450970 NIL NIL)
DBLINKS - (PFAM "PF00403" IN-FAMILY |kothari| 3591450970 NIL NIL)
DBLINKS - (PFAM "PF00702" IN-FAMILY |kothari| 3591450970 NIL NIL)
DBLINKS - (PROSITE "PS00154" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROSITE "PS01047" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROSITE "PS50846" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PRINTS "PR00119" IN-FAMILY |kothari| 3591450958 NIL NIL)
DBLINKS - (PRINTS "PR00941" IN-FAMILY |kothari| 3591450958 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FCN7" NIL |kothari| 3591450943 NIL NIL)
DBLINKS - (SMR "Q8FCN7" NIL |kothari| 3591450936 NIL NIL)
DBLINKS - (STRING "199310.c4262" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (PANTHER "PTHR24093" NIL |kothari| 3591450913 NIL NIL)
DBLINKS - (PANTHER "PTHR24093:SF126" NIL |kothari| 3591450913 NIL NIL)
DBLINKS - (UNIPROT "Q8FCN7" NIL |kothari| 3589331592 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C4262
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 76.801
MOLECULAR-WEIGHT-SEQ - 76.801
SYNONYMS - ZntA
//
UNIQUE-ID - C4279-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, galactitol-specific IIC component
CATALYZES - ENZRXNBJ-79616
DBLINKS - (INTERPRO "IPR013853" IN-FAMILY |kothari| 3591450979 NIL NIL)
DBLINKS - (INTERPRO "IPR013014" IN-FAMILY |kothari| 3591450979 NIL NIL)
DBLINKS - (INTERPRO "IPR004703" IN-FAMILY |kothari| 3591450979 NIL NIL)
DBLINKS - (PFAM "PF03611" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROSITE "PS51104" IN-FAMILY |kothari| 3591450964 NIL NIL)
DBLINKS - (STRING "199310.c4279" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (UNIPROT "Q8FCM4" NIL |kothari| 3589331067 NIL NIL)
GENE - C4279
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 50.083
MOLECULAR-WEIGHT-SEQ - 50.083
//
UNIQUE-ID - C5450-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal RNA small subunit methyltransferase C
CATALYZES - ENZRXNBJ-79966
DBLINKS - (INTERPRO "IPR002052" IN-FAMILY |kothari| 3591450987 NIL NIL)
DBLINKS - (INTERPRO "IPR013675" IN-FAMILY |kothari| 3591450987 NIL NIL)
DBLINKS - (INTERPRO "IPR023543" IN-FAMILY |kothari| 3591450987 NIL NIL)
DBLINKS - (INTERPRO "IPR007848" IN-FAMILY |kothari| 3591450987 NIL NIL)
DBLINKS - (PFAM "PF05175" IN-FAMILY |kothari| 3591450971 NIL NIL)
DBLINKS - (PFAM "PF08468" IN-FAMILY |kothari| 3591450971 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FA64" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (SMR "Q8FA64" NIL |kothari| 3591450936 NIL NIL)
DBLINKS - (STRING "199310.c5450" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (UNIPROT "Q8FA64" NIL |kothari| 3589330757 NIL NIL)
GENE - C5450
GO-TERMS - GO:0052914
GO-TERMS - GO:0032259
GO-TERMS - GO:0031167
GO-TERMS - GO:0016740
GO-TERMS - GO:0008990
GO-TERMS - GO:0008649
GO-TERMS - GO:0008168
GO-TERMS - GO:0006364
GO-TERMS - GO:0005737
GO-TERMS - GO:0003676
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:2.1.1.172
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0489
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR002052
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3695788800:GOC::GO\:0052914
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3695788800:GOC::GO\:0008990
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3695788800:GOC::GO\:0008649
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0808
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR013675
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR023543
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0489
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR002052|InterPro\:IPR007848
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0698
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR013675
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0963
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR002052
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 37.64
MOLECULAR-WEIGHT-SEQ - 37.64
SYNONYMS - YjjT
//
UNIQUE-ID - CPLXBJ-1608
TYPES - Protein-Complexes
COMMON-NAME - predicted transporter complex of MANNITOL
CATALYZES - ENZRXNBJ-79689
CITATIONS - :EV-COMP-AINF:3505243629:caspi
COMPONENTS - C3515-MONOMER
COMPONENTS - C3516-MONOMER
GO-TERMS - GO:0005215
SPECIES - ECOL199310
//
UNIQUE-ID - C0459-MONOMER
TYPES - Polypeptides
COMMON-NAME - Beta-galactosidase
CATALYZES - ENZRXNBJ-79964
CATALYZES - ENZRXNBJ-79963
CATALYZES - ENZRXNBJ-79962
CATALYZES - ENZRXNBJ-71116
CATALYZES - ENZRXNBJ-68594
CATALYZES - ENZRXNBJ-68595
CATALYZES - ENZRXNBJ-68596
DBLINKS - (INTERPRO "IPR004199" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR011013" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR008979" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR014718" IN-FAMILY |kothari| 3591450991 NIL NIL)
