REACTION - TRANS-RXNBJ-2840
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79701
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted transporter complex of CPD-3604
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243653:caspi
ENZYME - CPLXBJ-1596
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2885
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80411
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4792-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9850
//
UNIQUE-ID - ENZRXNBJ-80289
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2887-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9850
//
UNIQUE-ID - ENZRXNBJ-80018
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2467-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LONG-CHAIN-ENOYL-COA-HYDRATASE-RXN
//
UNIQUE-ID - ENZRXNBJ-79686
TYPES - Enzymatic-Reactions
COMMON-NAME - Spermidine/putrescine ABC transport system
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243651:caspi
ENZYME - CPLXBJ-554
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-24-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-68385
TYPES - Enzymatic-Reactions
COMMON-NAME - Alpha-amylase precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4392-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1825
//
UNIQUE-ID - ENZRXNBJ-79500
TYPES - Enzymatic-Reactions
COMMON-NAME - Phenylalanine-specific permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243633:caspi
ENZYME - C0662-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-56
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79879
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4842-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMATE-DEHYDROGENASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXNBJ-79702
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted transporter complex of CPD-3604
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243653:caspi
ENZYME - CPLXBJ-1595
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2886
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79657
TYPES - Enzymatic-Reactions
COMMON-NAME - Proton glutamate symport protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C5074-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-162
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80014
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2467-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14792
//
UNIQUE-ID - ENZRXNBJ-78490
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydroxy-acid dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4693-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11717
//
UNIQUE-ID - ENZRXNBJ-79655
TYPES - Enzymatic-Reactions
COMMON-NAME - Maltose/maltodextrin transport ATP-binding protein malK
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C5005-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2864
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79654
TYPES - Enzymatic-Reactions
COMMON-NAME - Maltose transport system permease protein malF
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C5003-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2863
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79653
TYPES - Enzymatic-Reactions
COMMON-NAME - Maltose transport system permease protein malG
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C5002-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2863
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-71266
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3073-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5234
//
UNIQUE-ID - ENZRXNBJ-80353
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative tagatose 6-phosphate kinase agaZ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3887-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TAGATOSE-KINASE-RXN
//
UNIQUE-ID - ENZRXNBJ-80201
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative tagatose 6-phosphate kinase gatZ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TAGATOSE-KINASE-RXN
//
UNIQUE-ID - ENZRXNBJ-79610
TYPES - Enzymatic-Reactions
COMMON-NAME - High-affinity branched-chain amino acid transport system permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243645:caspi
ENZYME - C4247-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2787
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79609
TYPES - Enzymatic-Reactions
COMMON-NAME - High-affinity branched-chain amino acid transport system permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243645:caspi
ENZYME - C4246-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2787
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79491
TYPES - Enzymatic-Reactions
COMMON-NAME - Branched-chain amino acid transport system II carrier
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243630:caspi
ENZYME - C0511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2787
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79612
TYPES - Enzymatic-Reactions
COMMON-NAME - Lead, cadmium, zinc and mercury transporting ATPase
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243645:caspi
ENZYME - C4262-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-63-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79542
TYPES - Enzymatic-Reactions
COMMON-NAME - High-affinity zinc uptake system ATP-binding protein znuC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243640:caspi
ENZYME - C2272-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-63-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-78524
TYPES - Enzymatic-Reactions
COMMON-NAME - Hypothetical protein yraL
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3899-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11637
//
UNIQUE-ID - ENZRXNBJ-80250
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycogen synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4216-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7668
//
UNIQUE-ID - ENZRXNBJ-79629
TYPES - Enzymatic-Reactions
COMMON-NAME - Hexose phosphate transport protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243648:caspi
ENZYME - C4590-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2851
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79611
TYPES - Enzymatic-Reactions
COMMON-NAME - Lead, cadmium, zinc and mercury transporting ATPase
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243645:caspi
ENZYME - C4262-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2844
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79492
TYPES - Enzymatic-Reactions
COMMON-NAME - Proline-specific permease proY
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243630:caspi
ENZYME - C0512-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-29
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80480
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine synthase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2955-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTATHIONINE-BETA-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNBJ-80328
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine synthase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2948-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTATHIONINE-BETA-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNBJ-79506
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, N-acetylglucosamine-specific IIABC component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243636:caspi
ENZYME - C0755-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2796
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-78538
TYPES - Enzymatic-Reactions
COMMON-NAME - Hypothetical protein ygfB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3491-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11586
//
UNIQUE-ID - ENZRXNBJ-79590
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative tartrate carrier/transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243644:caspi
ENZYME - C3814-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2837
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-68614
TYPES - Enzymatic-Reactions
COMMON-NAME - Maltodextrin glucosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0513-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALTET-RXN
//
UNIQUE-ID - ENZRXNBJ-78604
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-independent RNA helicase dbpA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1817-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXNBJ-79670
TYPES - Enzymatic-Reactions
COMMON-NAME - D-serine/D-alanine/glycine transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243650:caspi
ENZYME - C5307-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2873
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79563
TYPES - Enzymatic-Reactions
COMMON-NAME - Sulfate transport ATP-binding protein cysA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243643:caspi
ENZYME - C2956-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-70-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79638
TYPES - Enzymatic-Reactions
COMMON-NAME - High affinity ribose transport protein rbsD
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243648:caspi
ENZYME - C4676-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2855
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79978
TYPES - Enzymatic-Reactions
COMMON-NAME - Diacylglycerol kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C5013-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12959
//
UNIQUE-ID - ENZRXNBJ-79544
TYPES - Enzymatic-Reactions
COMMON-NAME - High-affinity L-arabinose transport system membrane protein, fragment
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243640:caspi
ENZYME - C2312-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2817
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79581
TYPES - Enzymatic-Reactions
COMMON-NAME - Galactose-proton symporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243643:caspi
ENZYME - C3529-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-21
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79699
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted transporter complex of Fructose
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243652:caspi
ENZYME - CPLXBJ-1598
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2883
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79365
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxypimeloyl-[acp] methyl ester dehydratase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3505243217:caspi:0.9618086
ENZYME - C0217-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11481
//
UNIQUE-ID - ENZRXNBJ-79680
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamate/aspartate ABC transport system
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243650:caspi
ENZYME - CPLXBJ-550
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-222
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79576
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, maltose and glucose-specific IIABC component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243643:caspi
ENZYME - C3408-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2831
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-68608
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2467-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-905
//
UNIQUE-ID - ENZRXNBJ-80142
TYPES - Enzymatic-Reactions
COMMON-NAME - MTA/SAH nucleosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0195-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLTHIOADENOSINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXNBJ-79533
TYPES - Enzymatic-Reactions
COMMON-NAME - Vitamin B12 transport periplasmic protein btuE
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243638:caspi
ENZYME - C2106-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2784
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79485
TYPES - Enzymatic-Reactions
COMMON-NAME - Vitamin B12 transport protein btuF precursor
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243630:caspi
ENZYME - C0194-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2784
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79367
TYPES - Enzymatic-Reactions
COMMON-NAME - pimeloyl-[acp] methyl ester esterase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3505243217:caspi:0.9811785
ENZYME - C4189-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11483
//
UNIQUE-ID - ENZRXNBJ-79613
TYPES - Enzymatic-Reactions
COMMON-NAME - Lead, cadmium, zinc and mercury transporting ATPase
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243645:caspi
ENZYME - C4262-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2845
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79616
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, galactitol-specific IIC component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243647:caspi
ENZYME - C4279-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2847
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79966
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal RNA small subunit methyltransferase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C5450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11576
//
UNIQUE-ID - ENZRXNBJ-79689
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted transporter complex of MANNITOL
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243651:caspi
ENZYME - CPLXBJ-1608
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2878
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-71116
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-galactosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0459-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5363
//
UNIQUE-ID - ENZRXNBJ-79980
TYPES - Enzymatic-Reactions
COMMON-NAME - L-idonate 5-dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C5368-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12107
//
UNIQUE-ID - ENZRXNBJ-79572
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycine betaine/L-proline transport system permease protein proW
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243643:caspi
ENZYME - C3231-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2829
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-71283
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLXBJ-1483
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3283
//
UNIQUE-ID - ENZRXNBJ-79622
TYPES - Enzymatic-Reactions
COMMON-NAME - Periplasmic dipeptide transport protein precursor
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243648:caspi
ENZYME - C4361-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2849
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79774
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2869-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-334
//
UNIQUE-ID - ENZRXNBJ-79549
TYPES - Enzymatic-Reactions
COMMON-NAME - Galactoside transport system permease protein mglC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243640:caspi
ENZYME - C2682-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2821
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79503
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic C4-dicarboxylate transporter dcuC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243633:caspi
ENZYME - C0712-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2795
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80507
TYPES - Enzymatic-Reactions
COMMON-NAME - Short-chain fatty acids transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3601236521:fulcher
ENZYME - C2766-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2888
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-71372
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycerol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4904-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8632
//
UNIQUE-ID - ENZRXNBJ-68661
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-fucose synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2578-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FCLEPIM-RXN
//
UNIQUE-ID - ENZRXNBJ-79490
TYPES - Enzymatic-Reactions
COMMON-NAME - Lactose permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243630:caspi
ENZYME - C0458-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-24
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80190
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkylated DNA repair protein alkB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2753-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-986
//
UNIQUE-ID - ENZRXNBJ-79695
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ATP-driven transporter complex of a standard alpha amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243651:caspi
ENZYME - CPLXBJ-1602
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2841
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79694
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ATP-driven transporter complex of a standard alpha amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243651:caspi
ENZYME - CPLXBJ-1603
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2841
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79693
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ATP-driven transporter complex of a standard alpha amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
